"Time [us]","Current(w1) [A]","Current(w2) [A]","Current(w4) [A]","Current(w6) [A]","Current(w2)+Current(w4)+Current(w6) [A]"
0,0,0,0,0,0
0.01,0.0627905195293134,-0.0922323981560398,-0.0587063393089986,-0.0255858383684966,-0.176524575833535
0.02,0.125333233564304,-0.17950319761207,-0.110507786122756,-0.0507409086200724,-0.340751892354898
0.03,0.187381314585725,-0.263002538272185,-0.156916039217822,-0.073125379373766,-0.493043956863773
0.04,0.248689887164855,-0.34274189684373,-0.198240772389609,-0.0924981824509747,-0.633480851684314
0.05,0.309016994374947,-0.418568362932888,-0.234621546925303,-0.108955408522264,-0.762145318380455
0.06,0.368124552684678,-0.490327822442915,-0.266187962926213,-0.122609696291225,-0.879125481660353
0.07,0.425779291565073,-0.557879092748383,-0.293074331361888,-0.13356378217156,-0.984517206281831
0.08,0.481753674101715,-0.621092016514329,-0.315418246199375,-0.141915948909175,-1.07842621162288
0.09,0.535826794978997,-0.67984648946993,-0.333359695152816,-0.147763795040063,-1.16096997966281
0.1,0.587785252292473,-0.734032623432088,-0.347041053650532,-0.151205779926897,-1.23227945700952
0.11,0.63742398974869,-0.783551333638112,-0.356607371151997,-0.152341857543786,-1.29250056233389
0.12,0.684547105928689,-0.828315039685971,-0.362206699416304,-0.151273764224965,-1.34179550332724
0.13,0.728968627421411,-0.868248367621895,-0.363990385250415,-0.148105154239344,-1.38034390711165
0.14,0.770513242775789,-0.903288810548145,-0.362113303126187,-0.142941648346612,-1.40834376202094
0.15,0.809016994374947,-0.933387333535751,-0.356734023967093,-0.135890830393975,-1.42601218789682
0.16,0.844327925502015,-0.958508906853069,-0.348014918301481,-0.127062198443548,-1.4335860235981
0.17,0.876306680043864,-0.978632973159672,-0.336122191576813,-0.116567082918956,-1.43132224765544
0.18,0.90482705246602,-0.993753837989502,-0.321225860023904,-0.104518533078526,-1.41949823109193
0.19,0.929776485888251,-1.00388098440399,-0.303499668186634,-0.0910311774226197,-1.39841183001324
0.2,0.951056516295154,-1.00903931046951,-0.283120945389494,-0.0762210561171989,-1.3683813119762
0.21,0.968583161128631,-1.00926929609636,-0.260270417574517,-0.0602054340706077,-1.32974514774148
0.22,0.982287250728689,-1.00462708334791,-0.235131963190976,-0.0431025891711659,-1.28286163571005
0.23,0.992114701314478,-0.995184493104455,-0.20789232783009,-0.0250315835686361,-1.22810840450318
0.24,0.998026728428272,-0.98102895434885,-0.178740796713472,-0.0061120160893966,-1.16588176715172
0.25,1,-0.962263367466178,-0.147868828396594,0.0135362413005366,-1.09659595456224
0.26,0.998026728428272,-0.939005891770527,-0.115469652498031,0.0337933204439622,-1.0206822238246
0.27,0.992114701314478,-0.911389659124764,-0.0817378398224343,0.0545396466417053,-0.938587852305493
0.28,0.982287250728689,-0.879562420823893,-0.0468688415458023,0.0756562381233361,-0.850775024246359
0.29,0.968583161128631,-0.843686125919916,-0.0110585057050895,0.0970250147475872,-0.757719616877418
0.3,0.951056516295154,-0.803936430955441,0.025497428289945,0.118529113057981,-0.659909889607515
0.31,0.929776485888251,-0.760502150558278,0.0626038504271428,0.140053204238172,-0.557845095892963
0.32,0.904827052466019,-0.713584643471051,0.100066817597692,0.16148381906618,-0.452034006807179
0.33,0.876306680043864,-0.663397144587911,0.137694100688224,0.182709670024284,-0.342993373875403
0.34,0.844327925502015,-0.610164039185712,0.17529573963197,0.203621974316556,-0.231246325237186
0.35,0.809016994374947,-0.554120088633842,0.212684602189609,0.224114774500751,-0.117320711943482
0.36,0.770513242775789,-0.495509605928237,0.249676945608618,0.244085255244301,-0.00174740507531801
0.37,0.728968627421412,-0.434585588917896,0.286092975059667,0.263434052553165,0.114941438694936
0.38,0.684547105928689,-0.371608812295195,0.321757398448352,0.282065557635934,0.232214143789091
0.39,0.63742398974869,-0.306846883524551,0.356499973008716,0.299888210090763,0.349541299574928
0.4,0.587785252292473,-0.240573266551797,0.390156041608636,0.316814781266082,0.466397556322921
0.41,0.535826794978997,-0.173066277137939,0.422567055944498,0.332762645153916,0.582263423960475
0.42,0.481753674101716,-0.104608054822065,0.453581083823992,0.347654036109146,0.696627065111073
0.43,0.425779291565073,-0.0354835142805391,0.483053297962949,0.361416291468441,0.808986075150851
0.44,0.368124552684678,0.0340207161195583,0.510846444140082,0.373982078734502,0.918849238994142
0.45,0.309016994374948,0.103617369107711,0.536831285948151,0.385289604341559,1.02573825939742
0.46,0.248689887164855,0.173019618016301,0.560887024943309,0.395282806255268,1.12918944921488
0.47,0.187381314585725,0.241942157608798,0.582901691573427,0.403911524816204,1.22875537399843
0.48,0.125333233564305,0.310102282427045,0.60277250869809,0.411131655239472,1.32400644636461
0.49,0.0627905195293136,0.37722095985188,0.620406223828552,0.416905279375176,1.41453246305561
0.5,5.66553889764798e-16,0.443023886319581,0.635719406928072,0.421200773588964,1.49994406683662
0.51,-0.0627905195293129,0.507242535061416,0.648638715030485,0.423992896938924,1.57987414703082
0.52,-0.125333233564304,0.569615174807655,0.65910112218108,0.425262855773885,1.65397915276262
0.53,-0.187381314585724,0.629887872293713,0.667054110540456,0.424998343856072,1.72194032669024
0.54,-0.248689887164855,0.687815460560367,0.672455825263588,0.423193561284871,1.78346484710883
0.55,-0.309016994374947,0.743162476287943,0.675275190061205,0.419849207209608,1.83828687355876
0.56,-0.368124552684678,0.795704060214,0.675491984071212,0.414972451305871,1.88616849559108
0.57,-0.425779291565073,0.845226821654331,0.673096877167022,0.408576879950211,1.92690057877156
0.58,-0.481753674101715,0.891529650875265,0.668091428099753,0.40068241777741,1.96030349675243
0.59,-0.535826794978996,0.934424494474502,0.660488038657642,0.391315229410033,1.98622776254218
0.6,-0.587785252292473,0.973737070648989,0.65030987044963,0.380507591755834,2.00455453285445
0.61,-0.637423989748689,1.00930754186522,0.637590720659277,0.368297751008295,2.01519601353279
0.62,-0.684547105928688,1.04099112367608,0.622374856747771,0.35472975221593,2.01809573263978
0.63,-0.728968627421411,1.06865863784499,0.604716813691278,0.339853247190739,2.01322869872701
0.64,-0.770513242775789,1.09219700814575,0.584681151132145,0.323723284922493,2.00060144420039
0.65,-0.809016994374947,1.11150968764444,0.562342173395135,0.306400077137807,1.98025193817738
0.66,-0.844327925502015,1.12651702828303,0.537783612747654,0.287948749888275,1.95224939091896
0.67,-0.876306680043864,1.13715657694706,0.511098275931679,0.268439069788894,1.91669392266763
0.68,-0.904827052466019,1.14338331505374,0.482387660838054,0.247945159465229,1.87371613535702
0.69,-0.929776485888251,1.14516981862001,0.451761529570232,0.226545192692695,1.82347654088294
0.7,-0.951056516295154,1.14250635873156,0.419337464693923,0.204321074498573,1.76616489792406
0.710000000000001,-0.968583161128633,1.13540092829693,0.385240383901619,0.18135810925299,1.70199942145154
0.720000000000001,-0.98228725072869,1.12387919891824,0.349602031414419,0.157744654396181,1.63122588472884
0.730000000000001,-0.992114701314479,1.10798441252102,0.312560445693159,0.133571761992791,1.55411662020697
0.740000000000001,-0.998026728428272,1.08777720143495,0.274259397581825,0.108932812235867,1.47096941125264
0.750000000000001,-1,1.06333534054163,0.234847812463329,0.0839231370019682,1.38210629000693
0.760000000000001,-0.998026728428271,1.03475343247087,0.194479169291173,0.0586396369109964,1.28787223867304
0.770000000000001,-0.992114701314477,1.00214252693042,0.153310884300597,0.0331803910384905,1.18863380226951
0.780000000000001,-0.982287250728688,0.965629677133651,0.111503678169445,0.00764426537380618,1.0847776206769
0.790000000000001,-0.96858316112863,0.925357430654422,0.0692209325099344,-0.0178694849023169,0.97670887826204
0.800000000000001,-0.951056516295152,0.881483260668378,0.0266280356525699,-0.0432616111434856,0.864849685177462
0.810000000000001,-0.929776485888249,0.834178940424187,-0.0161082784430331,-0.0684332697893553,0.749637392191799
0.820000000000001,-0.904827052466017,0.783629859290074,-0.0588205967042985,-0.0932864152421376,0.631522847343638
0.830000000000001,-0.876306680043861,0.730034285792361,-0.101341495127731,-0.117724192557371,0.510968598107259
0.840000000000001,-0.844327925502012,0.673602581241982,-0.143504206517781,-0.141651323888975,0.388447050835226
0.850000000000001,-0.809016994374944,0.614556365692901,-0.185143284877579,-0.164974487604639,0.264438593210683
0.860000000000001,-0.770513242775786,0.553127637502247,-0.226095265301802,-0.187602690984703,0.139429681215742
0.870000000000001,-0.728968627421407,0.489557856031425,-0.2661993143073,-0.20944763236372,0.013910909360405
0.880000000000001,-0.684547105928684,0.424096984361986,-0.30529787017271,-0.230424053200996,-0.11162493901172
0.890000000000001,-0.637423989748685,0.357002498883971,-0.343237269720788,-0.250450077075101,-0.236684847911918
0.900000000000001,-0.587785252292468,0.288538371110188,-0.379868359553295,-0.269447535958294,-0.360777524401401
0.910000000000001,-0.535826794978992,0.218974022371518,-0.415047089057941,-0.287342281188581,-0.483415347875004
0.920000000000001,-0.48175367410171,0.148583257996451,-0.448635083122368,-0.304064478615963,-0.60411630374188
0.930000000000001,-0.425779291565067,0.0776431841241256,-0.480500192011071,-0.319548886544233,-0.722405894431178
0.940000000000001,-0.368124552684673,0.00643311170860794,-0.510517016578806,-0.33373511532104,-0.837819020191238
0.950000000000001,-0.309016994374942,-0.064766547922554,-0.538567406374455,-0.346567867448608,-0.949901821745617
0.960000000000001,-0.248689887164849,-0.135675391940249,-0.564540929360428,-0.357997158137814,-1.05821347943849
0.970000000000001,-0.187381314585719,-0.206014134953221,-0.588335310372985,-0.367978514228371,-1.16232795955458
0.980000000000001,-0.125333233564299,-0.275505711386145,-0.609856837397711,-0.376473150722037,-1.26183569950589
0.99,-0.0627905195293133,-0.343876373861507,-0.629020735059008,-0.383448126064425,-1.35634523498494
1,-1.1331077795296e-15,-0.41085677251361,-0.645751500075446,-0.388876474276095,-1.44548474686515
1.01,0.0627905195293137,-0.476183019333406,-0.659983202226407,-0.39273731041612,-1.52890353197593
1.02,0.125333233564303,-0.539597733550986,-0.671659746958652,-0.395015916895584,-1.60627339740522
1.03,0.187381314585725,-0.600851056407183,-0.680735098200369,-0.395703800902986,-1.67728995551054
1.04,0.248689887164854,-0.659701639023109,-0.687173461547705,-0.394798729771019,-1.74167383034183
1.05,0.309016994374946,-0.715917597053323,-0.690949428827224,-0.392304741013679,-1.79917176689423
1.06,0.368124552684677,-0.769277425238733,-0.692048078124122,-0.388232126982585,-1.84955763034544
1.07,0.425779291565072,-0.819570875334314,-0.690465034709158,-0.382597395348457,-1.89263330539193
1.08,0.481753674101715,-0.86659978319032,-0.686206490889402,-0.375423204187628,-1.92822947826735
1.09,0.535826794978996,-0.910178854132275,-0.679289181301505,-0.366738274405956,-1.95620630983974
1.1,0.587785252292473,-0.950136395442723,-0.66974031836948,-0.356577276034912,-1.97645398984711
1.11,0.637423989748689,-0.98631499338499,-0.657597487542312,-0.344980693780628,-1.98889317470793
1.12,0.684547105928689,-1.0185721352852,-0.64290849688167,-0.331994665268448,-1.99347529743532
1.13,0.728968627421411,-1.04678077464405,-0.625731193958933,-0.317670802264163,-1.99018277086715
1.14,0.770513242775789,-1.07082982956288,-0.606133233461557,-0.302065985566471,-1.97902904859091
1.15,0.809016994374947,-1.09062462583771,-0.584191815056472,-0.285242142257808,-1.96005858315199
1.16,0.844327925502014,-1.10608726724956,-0.559993377471898,-0.26726600122957,-1.93334664595103
1.17,0.876306680043864,-1.11715694697735,-0.533633258779712,-0.248208831058411,-1.89899903681547
1.18,0.904827052466019,-1.12379018706002,-0.505215319917589,-0.228146157507527,-1.85715166448514
1.19,0.929776485888251,-1.12596100832665,-0.474851536839711,-0.207157467164287,-1.80797001233065
1.2,0.951056516295153,-1.12366103605921,-0.442661558519441,-0.185325895195265,-1.75164848977392
1.21,0.968583161128631,-1.11689953257131,-0.408772235715555,-0.162737894532213,-1.68840966281908
1.22,0.982287250728688,-1.10570336042237,-0.37331711949996,-0.139482898582329,-1.61850337850466
1.23,0.992114701314478,-1.09011687880193,-0.336435937231982,-0.115652964872142,-1.54220578090605
1.24,0.998026728428272,-1.0702017651289,-0.298274038248815,-0.0913424154037126,-1.45981821878143
1.25,1,-1.04603677631343,-0.258981823990311,-0.066647462564494,-1.37166606286823
1.26,0.998026728428272,-1.01771743458815,-0.218714152989524,-0.0416658310749404,-1.27809741865261
1.27,0.992114701314478,-0.985355652991394,-0.17762973032122,-0.0164963708570916,-1.17948175416971
1.28,0.982287250728689,-0.949079293948379,-0.13589048120335,0.00876133083268315,-1.07620844431905
1.29,0.968583161128632,-0.909031663438726,-0.0936609136037621,0.0340073438537288,-0.968685233188759
1.3,0.951056516295154,-0.865370946827552,-0.0511074686312938,0.0591417886178949,-0.857336626840951
1.31,0.929776485888252,-0.81826958492155,-0.00839786302758989,0.0840652305312574,-0.742602217417883
1.32,0.90482705246602,-0.767913593019571,0.0342995712229794,0.1086790710804,-0.624934950716192
1.33,0.876306680043864,-0.714501826793386,0.0768165513007242,0.132885938378417,-0.504799337114245
1.34,0.844327925502015,-0.658245199215847,0.118985507738762,0.156590070444365,-0.38266962103272
1.35,0.809016994374948,-0.59936584629204,0.160640245399715,0.179697692813651,-0.259027908078674
1.36,0.77051324277579,-0.538096252174367,0.201616599133902,0.202117388839355,-0.13436226420111
1.37,0.728968627421412,-0.474678331007756,0.241753081275353,0.223760460339777,-0.00916478939262602
1.38,0.68454710592869,-0.409362472504944,0.280891519356638,0.244541277397393,0.116070324249087
1.39,0.63742398974869,-0.342406553991745,0.318877679648286,0.264377616329605,0.240848741986146
1.4,0.587785252292473,-0.274074922851789,0.355561875942561,0.283190983850694,0.364677936941466
1.41,0.535826794978997,-0.204637353393663,0.39079956017882,0.30090692694595,0.487069133731107
1.42,0.481753674101716,-0.134367982042763,0.424451892616428,0.317455326585487,0.607539237159152
1.43,0.425779291565072,-0.0635442259418,0.456386289848037,0.332770674294443,0.72561273820068
1.44,0.368124552684678,0.00755431196434264,0.486476947924859,0.34679233062062,0.840823590509822
1.45,0.309016994374948,0.0786469465145997,0.514605338382033,0.359464764217087,0.95271704911372
1.46,0.248689887164855,0.149453017632542,0.540660676904256,0.370737771542941,1.06085146607974
1.47,0.187381314585726,0.219692997783888,0.56454035885842,0.38056667383763,1.16480003047994
1.48,0.125333233564306,0.289089595706664,0.586150365761322,0.388912494656574,1.26415245612456
1.49,0.0627905195293152,0.357368849855707,0.605405635555672,0.39574211224221,1.35851659765359
1.5,3.67394039744206e-16,0.424261209759391,0.62223039777646,0.401028391816799,1.44751999935265
1.51,-0.0627905195293127,0.489502601051632,0.63655847398361,0.404750291197801,1.53081136623304
1.52,-0.125333233564303,0.552835464667697,0.648333536302069,0.406892944067757,1.60806194503752
1.53,-0.187381314585723,0.614009776703591,0.657509333063929,0.407447719412369,1.67896682917989
1.54,-0.248689887164855,0.672784032226297,0.664049868234434,0.406412254114258,1.74324615457499
1.55,-0.309016994374947,0.72892619954096,0.667929545055319,0.403790464076409,1.80064620867269
1.56,-0.368124552684677,0.782214637203058,0.669133267943414,0.399592527396476,1.85094043254295
1.56999999999999,-0.425779291565015,0.832438965204613,0.667656497853446,0.393834843854397,1.89393030691246
1.57999999999999,-0.481753674101659,0.879400899132163,0.66350527626134,0.386539971641026,1.92944614703453
1.58999999999999,-0.535826794978943,0.922915029493903,0.656696196777139,0.377736536589104,1.95734776286015
1.59999999999999,-0.587785252292421,0.962809555857974,0.647256340346956,0.367459121132832,1.97752501733776
1.60999999999999,-0.637423989748641,0.998926962763839,0.635223169728277,0.355748125106564,1.98989825759868
1.61999999999999,-0.684547105928643,1.03112464272115,0.620644381005857,0.342649609571831,1.99441863329884
1.62999999999999,-0.728968627421368,1.05927545895886,0.60357771491949,0.328215111631005,1.99106828550936
1.63999999999999,-0.770513242775748,1.08326824508327,0.584090728813022,0.312501444463316,1.97986041835961
1.64999999999999,-0.80901699437491,1.10300824762894,0.562260531703031,0.295570469038007,1.96083924836998
1.65999999999999,-0.844327925501981,1.11841749635808,0.538173478295312,0.277488853326591,1.93407982797998
1.66999999999999,-0.876306680043833,1.12943511391544,0.511924826730926,0.258327808399435,1.8996877490458
1.67999999999999,-0.904827052465992,1.13601755429706,0.483618367813806,0.238162806521545,1.85779872863241
1.68999999999999,-0.929776485888228,1.13813877705355,0.453366009360513,0.21707328349957,1.80857806991363
1.69999999999999,-0.951056516295134,1.13579034901558,0.421287338161198,0.195142325671276,1.75222001284805
1.70999999999999,-0.968583161128615,1.12898147656174,0.387509147805269,0.172456341469034,1.68894696583604
1.71999999999999,-0.982287250728677,1.11773897045154,0.352164936672417,0.149104720801291,1.61900862792525
1.72999999999999,-0.99211470131447,1.10210713923911,0.31539438213389,0.125179481692024,1.54268100306502
1.73999999999999,-0.998026728428268,1.08214761552973,0.277342789777483,0.10077490827757,1.46026531358478
1.74999999999999,-1,1.05793911061921,0.238160518625467,0.0759871766600199,1.3720868059047
1.75999999999999,-0.998026728428276,1.02957710719314,0.198002389421262,0.050913977353315,1.27849347396772
1.76999999999999,-0.992114701314486,0.99717347858976,0.157027071398679,0.0256541287266264,1.17985467871507
1.77999999999999,-0.982287250728701,0.960856050114791,0.115396458643013,0.000307187427405876,1.07655969618521
1.78999999999999,-0.968583161128647,0.920768093534418,0.0732750289869604,-0.0250269454785225,0.969016177042856
1.79999999999999,-0.951056516295174,0.877067761142687,0.0308291962705687,-0.0502484174604035,0.857648539952852
1.80999999999999,-0.929776485888275,0.82992746254858,-0.0117733471508896,-0.0752578197369212,0.742896295660769
1.81999999999999,-0.904827052466046,0.779533183764137,-0.0543642913871346,-0.0999565784967101,0.625212313880292
1.82999999999999,-0.876306680043894,0.726083753240324,-0.0967753741693582,-0.124247345258558,0.505061033812408
1.83999999999999,-0.844327925502049,0.66979005767815,-0.138839044486261,-0.148034380149838,0.382916633042051
1.84999999999999,-0.809016994374985,0.610874208304132,-0.180389123987367,-0.171223930160455,0.25926115415631
1.85999999999999,-0.770513242775829,0.549568665579623,-0.221261462464348,-0.193724598473968,0.134582604641307
1.86999999999999,-0.728968627421455,0.48611532176883,-0.261294585881988,-0.215447706252788,0.00937302963405398
1.87999999999999,-0.684547105928735,0.42076454567345,-0.300330333482248,-0.23630764208215,-0.115873429890948
1.88999999999999,-0.637423989748739,0.353774194831725,-0.33821448235064,-0.256222199620097,-0.240662487139012
1.89999999999999,-0.587785252292524,0.28540859782209,-0.374797355661815,-0.275112902450659,-0.364501660290384
1.90999999999999,-0.53582679497905,0.215937511122385,-0.409934413585974,-0.292905313605664,-0.486902216069253
1.91999999999999,-0.481753674101771,0.145635054375639,-0.443486823564539,-0.309529329435432,-0.607381098624332
1.92999999999999,-0.42577929156513,0.0747786286557419,-0.475322008287549,-0.324919456118443,-0.72546283575025
1.93999999999999,-0.368124552684737,0.00364782187393176,-0.50531416892074,-0.339015068485293,-0.840681415532101
1.94999999999999,-0.309016994375009,-0.0674766951629581,-0.533344781604159,-0.351760649005928,-0.952582125773045
1.95999999999999,-0.248689887164916,-0.138314276055708,-0.559303065037438,-0.363106006822476,-1.06072334791562
1.96999999999999,-0.187381314585787,-0.208585406369202,-0.583086417868928,-0.373006476136604,-1.16467830037473
1.97999999999999,-0.125333233564368,-0.278012806583701,-0.604600823231467,-0.381423092303959,-1.26403672211913
1.98999999999999,-0.0627905195293773,-0.346322527048174,-0.623761220444067,-0.38832274597904,-1.35840649347128
1.99999999999999,-6.26623480986677e-14,-0.413245029302379,-0.640491840548215,-0.393678313157243,-1.44741518300784
2.00999999999999,0.0627905195292505,-0.478516248023572,-0.654726504050292,-0.397468762449259,-1.53071151452312
2.01999999999999,0.125333233564241,-0.5418786353589,-0.666408883861021,-0.399679238550277,-1.6079667577702
2.02999999999999,0.187381314585662,-0.603082176074468,-0.67549272703132,-0.40030112070788,-1.67887602381367
2.03999999999999,0.248689887164794,-0.661885374474103,-0.681942036699231,-0.399332056143808,-1.74315946731714
2.04999999999999,0.309016994374888,-0.71805620827899,-0.68573121432122,-0.396775969699641,-1.80056339229985
2.05999999999999,0.368124552684619,-0.771373042940526,-0.686845161397933,-0.392643049191538,-1.85086125353
2.06999999999999,0.425779291565015,-0.821625507905003,-0.685279338062318,-0.386949703680669,-1.89385454964799
2.07999999999999,0.481753674101658,-0.868615324383327,-0.681039782676336,-0.379718500306618,-1.92937360736628
2.08999999999999,0.535826794978944,-0.912157091417319,-0.674143084718215,-0.370978073135741,-1.95727824927128
2.09999999999999,0.587785252292422,-0.952079015030018,-0.664616323023902,-0.360763013857221,-1.97745835191114
2.10999999999999,0.63742398974864,-0.988223585863616,-0.652496956465676,-0.349113730178441,-1.98983427250773
2.11999999999999,0.684547105928641,-1.02044820297953,-0.637832677736214,-0.33607629072568,-1.99435717144142
2.12999999999999,0.728968627421369,-1.04862573534692,-0.620681222425153,-0.321702241172944,-1.99100919894502
2.13999999999999,0.77051324277575,-1.07264502263161,-0.601110145932348,-0.306048401712289,-1.97980357027625
2.14999999999999,0.809016994374909,-1.09241131616066,-0.579196551068925,-0.289176641752908,-1.96078450898249
2.15999999999999,0.84432792550198,-1.1078466507811,-0.555026788246676,-0.271153636207421,-1.9340270752352
2.16999999999999,0.876306680043832,-1.11889015480256,-0.528696112808179,-0.252050603340078,-1.89963687095082
2.17999999999999,0.904827052465992,-1.12549828639418,-0.500308307858039,-0.231943022559515,-1.85774961681173
2.18999999999999,0.929776485888228,-1.12764500981639,-0.469975278318921,-0.210910337097882,-1.80853062523319
2.19999999999999,0.951056516295134,-1.12532189638328,-0.437816605870763,-0.189035639752447,-1.75217414200649
2.20999999999999,0.968583161128615,-1.1185381559184,-0.403959078296733,-0.166405345009534,-1.68890257922467
2.21999999999999,0.982287250728677,-1.10732060422073,-0.368536189672772,-0.143108850311197,-1.6189656442047
2.22999999999999,0.99211470131447,-1.09171355352346,-0.331687611896153,-0.119238180102879,-1.54263934552249
2.23999999999999,0.998026728428268,-1.07177863871072,-0.293558645094465,-0.0948876245956313,-1.46022490840082
2.24999999999999,1,-1.04759457707312,-0.254299642766571,-0.0701533660932174,-1.37204758593291
2.25999999999999,0.998026728428276,-1.01925685225792,-0.214065420501502,-0.0451331021636805,-1.2784553749231
2.26999999999999,0.992114701314486,-0.986877342409538,-0.173014642480138,-0.0199256564250181,-1.17981764131469
2.27999999999999,0.982287250728701,-0.950583875129555,-0.131309196472786,0.00536940869969441,-1.07652366290265
2.28999999999999,0.968583161128647,-0.91051972526394,-0.0891135554749569,0.030652185230947,-0.96898109550795
2.29999999999999,0.951056516295174,-0.866843048389112,-0.0465941276460876,0.055822815151339,-0.857614360883861
2.30999999999999,0.929776485888275,-0.819726256633137,-0.00391859988691319,0.0807818843272291,-0.742862972192821
2.31999999999999,0.904827052466047,-0.769355338991129,0.0387447236921495,0.105430812998559,-0.62517980230042
2.32999999999999,0.876306680043894,-0.71592912649522,0.081227586274371,0.129672246906831,-0.505029293314018
2.33999999999999,0.844327925502049,-0.659658507566361,0.123362442336551,0.153410440826402,-0.382885624403408
2.34999999999999,0.809016994374984,-0.60076559658529,0.164983118998726,0.17655163609555,-0.259230841491014
2.35999999999999,0.770513242775829,-0.539482856223933,0.205925471670896,0.199004430783104,-0.134552953769933
2.36999999999999,0.728968627421455,-0.476052180835893,0.246028031794605,0.220680140626879,-0.00934400841440902
2.37999999999999,0.684547105928735,-0.410723941438205,0.285132644234916,0.241493148676131,0.115901851472842
2.38999999999999,0.637423989748739,-0.343755997626923,0.323085091529714,0.261361243623565,0.240690337526356
2.39999999999999,0.587785252292524,-0.275412680004299,0.359735702330536,0.280205943821221,0.364528966147458
2.40999999999999,0.53582679497905,-0.205963747090204,0.394939942278921,0.297952807201302,0.486929002390019
2.41999999999999,0.481753674101771,-0.13568332023723,0.428558984120397,0.314531725094817,0.607407388977984
2.42999999999999,0.425779291565132,-0.0648488024909832,0.460460256128017,0.329877198692906,0.72548865232994
2.43999999999999,0.368124552684736,0.00626021665795357,0.490517964837669,0.343928598016187,0.84070677951181
2.44999999999999,0.309016994375007,0.0773630643513673,0.518613591642584,0.356630400475062,0.952607056469013
2.45999999999999,0.248689887164916,0.148179092939985,0.544636360571728,0.367932410467586,1.0607478639793
2.46999999999999,0.187381314585789,0.218428786010273,0.568483675682778,0.377789957469204,1.16470241916226
2.47999999999999,0.125333233564369,0.28783486300928,0.590061525288628,0.386164072297314,1.26406046059522
2.48999999999999,0.0627905195293757,0.356123372212882,0.609284854142766,0.393021640700609,1.35842986705626
2.49999999999999,6.45611696179827e-14,0.423024774011526,0.626077897765488,0.398335534131326,1.44743820590834
2.50999999999999,-0.0627905195292486,0.488275001045318,0.640374482545376,0.402084716508956,1.53073420009965
2.51999999999999,-0.12533323356424,0.551616505299699,0.652118286280702,0.404254328519686,1.60798912010009
2.52999999999999,-0.187381314585664,0.612799269324197,0.661263060957521,0.404835744332764,1.67889807461448
2.53999999999999,-0.248689887164793,0.671581796737851,0.66777281481998,0.403826606804716,1.74318121836255
2.54999999999999,-0.309016994374888,0.727732063210069,0.671621954229191,0.401230837257992,1.80058485469725
2.55999999999999,-0.368124552684619,0.781028433515567,0.67279538582408,0.397058618298778,1.85088243763842
