layerThickness,layerSpacing,I3toI4,,,,
0.0005,0.0005,0.18234,,0.5,0.5,0.992
0.001,0.0005,0.237297,,1,0.5,0.992
0.0015,0.0005,0.2854,,1.5,0.5,0.992
0.002,0.0005,0.327145,,2,0.5,0.992
0.0025,0.0005,0.364402,,2.5,0.5,0.992
0.003,0.0005,0.398982,,3,0.5,0.992
0.0035,0.0005,0.429366,,3.5,0.5,0.992
0.004,0.0005,0.456736,,4,0.5,0.992
0.0045,0.0005,0.482801,,4.5,0.5,0.992
0.005,0.0005,0.505688,,5,0.5,0.992
0.0005,0.001,0.250851,,0.5,1,0.992
0.001,0.001,0.298109,,1,1,0.992
0.0015,0.001,0.340138,,1.5,1,0.992
0.002,0.001,0.377622,,2,1,0.992
0.0025,0.001,0.411537,,2.5,1,0.992
0.003,0.001,0.441751,,3,1,0.992
0.0035,0.001,0.469398,,3.5,1,0.992
0.004,0.001,0.495287,,4,1,0.992
0.0045,0.001,0.517709,,4.5,1,0.992
0.005,0.001,0.538919,,5,1,0.992
0.0005,0.0015,0.313634,,0.5,1.5,0.992
0.001,0.0015,0.354655,,1,1.5,0.992
0.0015,0.0015,0.391262,,1.5,1.5,0.992
0.002,0.0015,0.42511,,2,1.5,0.992
0.0025,0.0015,0.455495,,2.5,1.5,0.992
0.003,0.0015,0.482654,,3,1.5,0.992
0.0035,0.0015,0.507962,,3.5,1.5,0.992
0.004,0.0015,0.530633,,4,1.5,0.992
0.0045,0.0015,0.55144,,4.5,1.5,0.992
0.005,0.0015,0.570565,,5,1.5,0.992
0.0005,0.002,0.370843,,0.5,2,0.992
0.001,0.002,0.406896,,1,2,0.992
0.0015,0.002,0.439973,,1.5,2,0.992
0.002,0.002,0.46953,,2,2,0.992
0.0025,0.002,0.496982,,2.5,2,0.992
0.003,0.002,0.521347,,3,2,0.992
0.0035,0.002,0.544124,,3.5,2,0.992
0.004,0.002,0.564302,,4,2,0.992
0.0045,0.002,0.583343,,4.5,2,0.992
0.005,0.002,0.600905,,5,2,0.992
0.0005,0.0025,0.424396,,0.5,2.5,0.992
0.001,0.0025,0.45572,,1,2.5,0.992
0.0015,0.0025,0.484788,,1.5,2.5,0.992
0.002,0.0025,0.511578,,2,2.5,0.992
0.0025,0.0025,0.5361,,2.5,2.5,0.992
0.003,0.0025,0.55818,,3,2.5,0.992
0.0035,0.0025,0.578434,,3.5,2.5,0.992
0.004,0.0025,0.597384,,4,2.5,0.992
0.0045,0.0025,0.614105,,4.5,2.5,0.992
0.005,0.0025,0.629975,,5,2.5,0.992
0.0005,0.003,0.474335,,0.5,3,0.992
0.001,0.003,0.501664,,1,3,0.992
0.0015,0.003,0.528082,,1.5,3,0.992
0.002,0.003,0.551792,,2,3,0.992
0.0025,0.003,0.573238,,2.5,3,0.992
0.003,0.003,0.593378,,3,3,0.992
0.0035,0.003,0.611399,,3.5,3,0.992
0.004,0.003,0.628073,,4,3,0.992
0.0045,0.003,0.643708,,4.5,3,0.992
0.005,0.003,0.658013,,5,3,0.992
0.0005,0.0035,0.520763,,0.5,3.5,0.992
0.001,0.0035,0.545451,,1,3.5,0.992
0.0015,0.0035,0.567953,,1.5,3.5,0.992
0.002,0.0035,0.589181,,2,3.5,0.992
0.0025,0.0035,0.608513,,2.5,3.5,0.992
0.003,0.0035,0.626509,,3,3.5,0.992
0.0035,0.0035,0.642717,,3.5,3.5,0.992
0.004,0.0035,0.657675,,4,3.5,0.992
0.0045,0.0035,0.67154,,4.5,3.5,0.992
0.005,0.0035,0.68468,,5,3.5,0.992
0.0005,0.004,0.56476,,0.5,4,0.992
0.001,0.004,0.586411,,1,4,0.992
0.0015,0.004,0.606335,,1.5,4,0.992
0.002,0.004,0.625157,,2,4,0.992
0.0025,0.004,0.642486,,2.5,4,0.992
0.003,0.004,0.658211,,3,4,0.992
0.0035,0.004,0.672717,,3.5,4,0.992
0.004,0.004,0.686149,,4,4,0.992
0.0045,0.004,0.6987,,4.5,4,0.992
0.005,0.004,0.710122,,5,4,0.992
0.0005,0.0045,0.606272,,0.5,4.5,0.992
0.001,0.0045,0.625047,,1,4.5,0.992
0.0015,0.0045,0.642641,,1.5,4.5,0.992
0.002,0.0045,0.658716,,2,4.5,0.992
0.0025,0.0045,0.674461,,2.5,4.5,0.992
0.003,0.0045,0.688799,,3,4.5,0.992
0.0035,0.0045,0.701442,,3.5,4.5,0.992
0.004,0.0045,0.713189,,4,4.5,0.992
0.0045,0.0045,0.72459,,4.5,4.5,0.992
0.005,0.0045,0.734337,,5,4.5,0.992
0.0005,0.005,0.645168,,0.5,5,0.992
0.001,0.005,0.661654,,1,5,0.992
0.0015,0.005,0.676688,,1.5,5,0.992
0.002,0.005,0.691471,,2,5,0.992
0.0025,0.005,0.704431,,2.5,5,0.992
0.003,0.005,0.717239,,3,5,0.992
0.0035,0.005,0.72859,,3.5,5,0.992
0.004,0.005,0.739476,,4,5,0.992
0.0045,0.005,0.749222,,4.5,5,0.992
0.005,0.005,0.75803,,5,5,0.992
0.0005,0.0055,0.682517,,0.5,5.5,0.992
0.001,0.0055,0.69595,,1,5.5,0.992
0.0015,0.0055,0.709315,,1.5,5.5,0.992
0.002,0.0055,0.722232,,2,5.5,0.992
0.0025,0.0055,0.733954,,2.5,5.5,0.992
0.003,0.0055,0.744852,,3,5.5,0.992
0.0035,0.0055,0.75501,,3.5,5.5,0.992
0.004,0.0055,0.764112,,4,5.5,0.992
0.0045,0.0055,0.773032,,4.5,5.5,0.992
0.005,0.0055,0.780721,,5,5.5,0.992
0.0005,0.006,0.71728,,0.5,6,0.992
0.001,0.006,0.728799,,1,6,0.992
0.0015,0.006,0.740162,,1.5,6,0.992
0.002,0.006,0.751685,,2,6,0.992
0.0025,0.006,0.761729,,2.5,6,0.992
0.003,0.006,0.771035,,3,6,0.992
0.0035,0.006,0.779639,,3.5,6,0.992
0.004,0.006,0.788044,,4,6,0.992
0.0045,0.006,0.795795,,4.5,6,0.992
0.005,0.006,0.802685,,5,6,0.992
0.0005,0.0065,0.750516,,0.5,6.5,0.992
0.001,0.0065,0.760227,,1,6.5,0.992
0.0015,0.0065,0.770324,,1.5,6.5,0.992
0.002,0.0065,0.779603,,2,6.5,0.992
0.0025,0.0065,0.788242,,2.5,6.5,0.992
0.003,0.0065,0.796316,,3,6.5,0.992
0.0035,0.0065,0.803928,,3.5,6.5,0.992
0.004,0.0065,0.810942,,4,6.5,0.992
0.0045,0.0065,0.817995,,4.5,6.5,0.992
0.005,0.0065,0.823631,,5,6.5,0.992
0.0005,0.007,0.781778,,0.5,7,0.992
0.001,0.007,0.789968,,1,7,0.992
0.0015,0.007,0.798211,,1.5,7,0.992
0.002,0.007,0.805975,,2,7,0.992
0.0025,0.007,0.813511,,2.5,7,0.992
0.003,0.007,0.820713,,3,7,0.992
0.0035,0.007,0.826917,,3.5,7,0.992
0.004,0.007,0.833281,,4,7,0.992
0.0045,0.007,0.838834,,4.5,7,0.992
0.005,0.007,0.84391,,5,7,0.992
0.0005,0.0075,0.811487,,0.5,7.5,0.992
0.001,0.0075,0.8179,,1,7.5,0.992
0.0015,0.0075,0.824633,,1.5,7.5,0.992
0.002,0.0075,0.831512,,2,7.5,0.992
0.0025,0.0075,0.838094,,2.5,7.5,0.992
0.003,0.0075,0.843868,,3,7.5,0.992
0.0035,0.0075,0.849239,,3.5,7.5,0.992
0.004,0.0075,0.854224,,4,7.5,0.992
0.0045,0.0075,0.859374,,4.5,7.5,0.992
0.005,0.0075,0.863698,,5,7.5,0.992
0.0005,0.008,0.839567,,0.5,8,0.992
0.001,0.008,0.844848,,1,8,0.992
0.0015,0.008,0.85095,,1.5,8,0.992
0.002,0.008,0.856064,,2,8,0.992
0.0025,0.008,0.861236,,2.5,8,0.992
0.003,0.008,0.865995,,3,8,0.992
0.0035,0.008,0.870365,,3.5,8,0.992
0.004,0.008,0.874728,,4,8,0.992
0.0045,0.008,0.878748,,4.5,8,0.992
0.005,0.008,0.882409,,5,8,0.992
0.0005,0.0085,0.866642,,0.5,8.5,0.992
0.001,0.0085,0.870977,,1,8.5,0.992
0.0015,0.0085,0.875307,,1.5,8.5,0.992
0.002,0.0085,0.87938,,2,8.5,0.992
0.0025,0.0085,0.883245,,2.5,8.5,0.992
0.003,0.0085,0.887241,,3,8.5,0.992
0.0035,0.0085,0.89095,,3.5,8.5,0.992
0.004,0.0085,0.894461,,4,8.5,0.992
0.0045,0.0085,0.897791,,4.5,8.5,0.992
0.005,0.0085,0.900712,,5,8.5,0.992
0.0005,0.009,0.892054,,0.5,9,0.992
0.001,0.009,0.895067,,1,9,0.992
0.0015,0.009,0.898733,,1.5,9,0.992
0.002,0.009,0.901594,,2,9,0.992
0.0025,0.009,0.905154,,2.5,9,0.992
0.003,0.009,0.907846,,3,9,0.992
0.0035,0.009,0.910429,,3.5,9,0.992
0.004,0.009,0.913517,,4,9,0.992
0.0045,0.009,0.915881,,4.5,9,0.992
0.005,0.009,0.918062,,5,9,0.992
0.0005,0.0095,0.916598,,0.5,9.5,0.992
0.001,0.0095,0.919021,,1,9.5,0.992
0.0015,0.0095,0.920904,,1.5,9.5,0.992
0.002,0.0095,0.923081,,2,9.5,0.992
0.0025,0.0095,0.925542,,2.5,9.5,0.992
0.003,0.0095,0.92746,,3,9.5,0.992
0.0035,0.0095,0.929294,,3.5,9.5,0.992
0.004,0.0095,0.931878,,4,9.5,0.992
0.0045,0.0095,0.933538,,4.5,9.5,0.992
0.005,0.0095,0.934862,,5,9.5,0.992
0.0005,0.01,0.939865,,0.5,10,0.992
0.001,0.01,0.940887,,1,10,0.992
0.0015,0.01,0.942474,,1.5,10,0.992
0.002,0.01,0.943663,,2,10,0.992
0.0025,0.01,0.945161,,2.5,10,0.992
0.003,0.01,0.946347,,3,10,0.992
0.0035,0.01,0.948007,,3.5,10,0.992
0.004,0.01,0.94925,,4,10,0.992
0.0045,0.01,0.950114,,4.5,10,0.992
0.005,0.01,0.95135,,5,10,0.992
