Load,LoadOverZmag,I_P_analysis,I_2_Analysis,I_4_Analysis,I_6_Analysis
0.004008667,0.00227554,0.999486216,1.531393346,0.992869746,0.474089
0.004502938,0.002556115,0.999486216,1.531383275,0.99286945,0.47408575
0.005058153,0.002871286,0.999486216,1.53137187,0.992869115,0.474082071
0.005681825,0.003225316,0.999486216,1.531358942,0.992868735,0.4740779
0.006382397,0.003623,0.999486216,1.531344272,0.992868304,0.474073167
0.00716935,0.004069717,0.999486216,1.531327608,0.992867815,0.474067791
0.008053335,0.004571516,0.999486216,1.531308655,0.992867258,0.474061676
0.009046315,0.005135186,0.999486216,1.53128707,0.992866624,0.474054712
0.010161731,0.005768358,0.999486216,1.531262449,0.992865901,0.474046769
0.011414677,0.006479599,0.999486216,1.531234323,0.992865074,0.474037694
0.012822113,0.007278537,0.999486216,1.531202134,0.992864129,0.47402731
0.014403086,0.008175984,0.999486216,1.531165227,0.992863045,0.474015402
0.016178994,0.009184087,0.999486216,1.531122823,0.992861799,0.474001722
0.018173872,0.01031649,0.999486216,1.531073998,0.992860365,0.47398597
0.02041472,0.011588518,0.999486216,1.531017647,0.992858709,0.47396779
0.022931866,0.013017389,0.999486216,1.530952449,0.992856794,0.473946755
0.025759377,0.01462244,0.999486216,1.530876816,0.992854572,0.473922354
0.028935521,0.016425394,0.999486216,1.530788834,0.992851988,0.473893968
0.032503286,0.018450653,0.999486216,1.53068619,0.992848973,0.473860853
0.036510958,0.020725628,0.999486216,1.530566077,0.992845444,0.473822101
0.041012778,0.023281109,0.999486216,1.530425085,0.992841302,0.473776613
0.046069675,0.026151682,0.999486216,1.53025905,0.992836425,0.473723046
0.05175009,0.029376198,0.999486216,1.530062884,0.992830663,0.473659758
0.058130903,0.032998299,0.999486216,1.529830348,0.992823832,0.473584736
0.065298474,0.037067006,0.999486216,1.529553775,0.992815707,0.473495507
0.073349809,0.041637387,0.999486216,1.529223723,0.992806011,0.473389023
0.082393879,0.046771299,0.999486216,1.528828542,0.992794403,0.473334561
0.092553087,0.052538224,0.999486216,1.529097951,0.992780458,0.47343054
0.103964931,0.059016215,0.999486216,1.529393085,0.992763653,0.473525757
0.116783861,0.066292945,0.999486216,1.529675351,0.992743338,0.473616824
0.131183371,0.074466899,0.999486216,1.529930283,0.992718708,0.473699071
0.147358349,0.083648706,0.999486216,1.530138274,0.992688761,0.473766174
0.16552771,0.093962635,0.999486216,1.530273089,0.99265225,0.473809669
0.185937363,0.105548277,0.999486216,1.530299964,0.992607625,0.47381834
0.208863536,0.118562434,0.999486216,1.53017322,0.992552958,0.473777449
0.234616518,0.133181244,0.999486216,1.529833253,0.992485847,0.473667767
0.263544857,0.14960256,0.999486216,1.529202777,0.992403306,0.473464359
0.296040075,0.168048634,0.999486216,1.528182142,0.992301621,0.473135076
0.33254197,0.188769118,0.999486216,1.52664355,0.992176185,0.472638687
0.373544567,0.212044448,0.999486216,1.524423982,0.992021289,0.471922597
0.419602806,0.238189638,0.999486216,1.521658706,0.99182988,0.471439229
0.47134005,0.267558544,0.999486216,1.521271152,0.991593273,0.471314194
0.529456523,0.300548652,0.999486216,1.519857854,0.991300832,0.470858228
0.594738787,0.337606456,0.999486216,1.517053997,0.990939603,0.469953632
0.668070388,0.379233508,0.999486216,1.512399505,0.990493947,0.468451973
0.750443814,0.425993196,0.999486216,1.505321517,0.989945174,0.466854785
0.842973925,0.478518378,0.999486216,1.501658945,0.98927126,0.465715549
0.946913048,0.537519943,0.999486216,1.494834454,0.988446711,0.463513793
1.063667919,0.603796431,0.999486216,1.483733036,0.987442715,0.460188536
1.194818725,0.678244844,0.999486216,1.473788988,0.986227739,0.457760752
1.342140494,0.761872785,0.999486216,1.46027934,0.984768774,0.453402192
1.507627114,0.855812095,0.999486216,1.442479496,0.983033435,0.448987258
1.69351832,0.961334171,0.999486216,1.423995755,0.980993078,0.443023928
1.902330008,1.079867173,0.999486216,1.399414239,0.978626929,0.436690236
2.136888285,1.213015356,0.999486216,1.372480147,0.975926966,0.42806059
2.40036772,1.362580779,0.999486216,1.341522517,0.972902894,0.419852778
2.696334306,1.530587697,0.999486216,1.303970108,0.969586173,0.409790058
3.028793726,1.719309955,0.999486216,1.265794069,0.966141317,0.398204717
3.402245565,1.931301765,0.999486216,1.22382796,0.962513653,0.386165839
3.821744209,2.169432275,0.999486216,1.178196433,0.958763908,0.373818037
4.292967254,2.436924401,0.999486216,1.130331203,0.954991324,0.360853005
4.822292345,2.737398444,0.999486216,1.082591132,0.951295905,0.347674788
5.416883495,3.074921094,0.999486216,1.037036824,0.947768144,0.33464886
6.084788042,3.454060461,0.999486216,0.992689839,0.944642996,0.322080677
6.835045566,3.879947909,0.999486216,0.950531628,0.941844115,0.310486849
7.677810233,4.3583475,0.999486216,0.911237363,0.939385376,0.300287031
8.62448822,4.895734009,0.999486216,0.875155523,0.937264605,0.291020203
9.687892095,5.499380554,0.999486216,0.844616146,0.935464373,0.282656286
10.88241422,6.177457032,0.999486216,0.818234243,0.933957177,0.27507293
12.22422154,6.939140689,0.999486216,0.794615409,0.932710118,0.269320242
13.7314744,7.794740337,0.999486216,0.774110884,0.931688588,0.264215368
15.42457233,8.755835872,0.999486216,0.758687852,0.930858886,0.259568989
17.3264301,9.835434977,0.999486216,0.743957331,0.930189844,0.256413482
19.46278793,11.04814922,0.999486216,0.733598098,0.929653684,0.253071327
21.86255978,12.41039175,0.999486216,0.723427522,0.929226319,0.251117791
24.55822476,13.9405995,0.999486216,0.716944086,0.92888729,0.249026067
27.58626662,15.65948265,0.999486216,0.709902565,0.928619497,0.247450312
30.98766761,17.59030499,0.999486216,0.705673216,0.928408827,0.246426562
34.80846312,19.75919873,0.999486216,0.702040245,0.928243742,0.245254472
39.10036469,22.19551819,0.999486216,0.69816297,0.928114887,0.244241305
43.92145995,24.9322371,0.999486216,0.695621077,0.928014721,0.243912241
49.33699877,28.00639489,0.999486216,0.694306557,0.927937201,0.243488143
55.42027633,31.45959792,0.999486216,0.692813258,0.927877498,0.243006366
62.25362517,35.33858267,0.999486216,0.69122743,0.927831774,0.242494738
69.92952947,39.69584826,0.999486216,0.689612293,0.927796983,0.242044199
78.55187676,44.59036696,0.999486216,0.688626119,0.927770716,0.242064269
88.23736394,50.08838235,0.999486216,0.688553519,0.927751073,0.242040846
99.11707673,56.2643059,0.999486216,0.688387326,0.927736558,0.241987228
111.3382637,63.201724,0.999486216,0.688158814,0.927725994,0.241913504
125.0663295,70.99452943,0.999486216,0.687891499,0.927718463,0.241827262
140.4870728,79.74819173,0.999486216,0.687602879,0.927713243,0.241734146
157.8092018,89.58118517,0.999486216,0.687305794,0.927709775,0.241638298
177.2671583,100.6265918,0.999486216,0.687009502,0.927707622,0.241542707
199.124291,113.0339028,0.999486216,0.686720517,0.927706445,0.241449473
223.6764194,126.9710417,0.999486216,0.686443272,0.927705985,0.241360027
251.2558381,142.6266371,0.999486216,0.686180627,0.927706041,0.24127529
282.2358133,160.2125755,0.999486216,0.685934266,0.92770646,0.241195808
317.0356356,179.9668692,0.999486216,0.685705006,0.927707125,0.241121843
356.1262941,202.1568776,0.999486216,0.685493035,0.927707949,0.24108277
400.036851,227.0829255,0.999486216,0.68546206,0.927708867,0.241125556
